Sdf, 0, 30626, 1
Sff, 0, 29753, 1
Sdf, 0, 41073, 2
Sff, 0, 47377, 2
Sdf, 0, 78147, 4
Sff, 0, 94857, 4
Sdf, 0, 149375, 8
Sff, 0, 189808, 8
Sdf, 0, 299008, 16
Sff, 0, 379538, 16
Sdf, 0, 666410, 32
Sff, 0, 758427, 32
Sdf, 1, 295431, 64
Sff, 1, 516783, 64
Sdf, 2, 554445, 128
Sff, 3, 33970, 128
Sdf, 5, 81996, 256
Sff, 6, 74588, 256
Sdf, 10, 135118, 512
Sff, 12, 181690, 512
Sdf, 20, 325306, 1024
Sff, 24, 292554, 1024
Sdf, 0, 30995, 1
Sff, 0, 29622, 1
Sdf, 0, 41058, 2
Sff, 0, 47383, 2
Sdf, 0, 78020, 4
Sff, 0, 94753, 4
Sdf, 0, 149301, 8
Sff, 0, 189614, 8
Sdf, 0, 298470, 16
Sff, 0, 379200, 16
Sdf, 0, 685899, 32
Sff, 0, 758216, 32
Sdf, 1, 317902, 64
Sff, 1, 516267, 64
Sdf, 2, 581007, 128
Sff, 3, 35289, 128
Sdf, 5, 115323, 256
Sff, 6, 75195, 256
Sdf, 10, 161986, 512
Sff, 12, 146595, 512
Sdf, 20, 282893, 1024
Sff, 24, 309100, 1024
Sdf, 0, 30309, 1
Sff, 0, 29528, 1
Sdf, 0, 41116, 2
Sff, 0, 47384, 2
Sdf, 0, 78078, 4
Sff, 0, 94766, 4
Sdf, 0, 149075, 8
Sff, 0, 189652, 8
Sdf, 0, 298885, 16
Sff, 0, 379542, 16
Sdf, 0, 666503, 32
Sff, 0, 758152, 32
Sdf, 1, 295985, 64
Sff, 1, 516948, 64
Sdf, 2, 561679, 128
Sff, 3, 37029, 128
Sdf, 5, 94108, 256
Sff, 6, 70775, 256
Sdf, 10, 128377, 512
Sff, 12, 139528, 512
Sdf, 20, 240027, 1024
Sff, 24, 302220, 1024
Sdf, 0, 30787, 1
Sff, 0, 29723, 1
Sdf, 0, 41125, 2
Sff, 0, 47467, 2
Sdf, 0, 77898, 4
Sff, 0, 94813, 4
Sdf, 0, 149091, 8
Sff, 0, 189731, 8
Sdf, 0, 298421, 16
Sff, 0, 379657, 16
Sdf, 0, 676764, 32
Sff, 0, 759054, 32
Sdf, 1, 309534, 64
Sff, 1, 517995, 64
Sdf, 2, 572932, 128
Sff, 3, 43332, 128
Sdf, 5, 109601, 256
Sff, 6, 85543, 256
Sdf, 10, 167083, 512
Sff, 12, 152978, 512
Sdf, 20, 306555, 1024
Sff, 24, 315047, 1024
Sdf, 0, 30643, 1
Sff, 0, 29632, 1
Sdf, 0, 41040, 2
Sff, 0, 47360, 2
Sdf, 0, 77843, 4
Sff, 0, 94750, 4
Sdf, 0, 148914, 8
Sff, 0, 189507, 8
Sdf, 0, 298252, 16
Sff, 0, 379176, 16
Sdf, 0, 675669, 32
Sff, 0, 758702, 32
Sdf, 1, 311118, 64
Sff, 1, 518172, 64
Sdf, 2, 576891, 128
Sff, 3, 40585, 128
Sdf, 5, 118557, 256
Sff, 6, 85343, 256
Sdf, 10, 164206, 512
Sff, 12, 164264, 512
Sdf, 20, 264460, 1024
Sff, 24, 316994, 1024
Sdf, 0, 30935, 1
Sff, 0, 29729, 1
Sdf, 0, 41309, 2
Sff, 0, 47532, 2
Sdf, 0, 78147, 4
Sff, 0, 95100, 4
Sdf, 0, 149741, 8
Sff, 0, 190311, 8
Sdf, 0, 298672, 16
Sff, 0, 380514, 16
Sdf, 0, 675598, 32
Sff, 0, 761039, 32
Sdf, 1, 309158, 64
Sff, 1, 523913, 64
Sdf, 2, 576136, 128
Sff, 3, 38866, 128
Sdf, 5, 95970, 256
Sff, 6, 84723, 256
Sdf, 10, 194132, 512
Sff, 12, 177338, 512
Sdf, 20, 282821, 1024
Sff, 24, 315264, 1024
Sdf, 0, 30170, 1
Sff, 0, 29428, 1
Sdf, 0, 41032, 2
Sff, 0, 47415, 2
Sdf, 0, 78084, 4
Sff, 0, 94939, 4
Sdf, 0, 149154, 8
Sff, 0, 189873, 8
Sdf, 0, 298095, 16
Sff, 0, 379768, 16
Sdf, 0, 686640, 32
Sff, 0, 759821, 32
Sdf, 1, 319581, 64
Sff, 1, 517671, 64
Sdf, 2, 581827, 128
Sff, 3, 34656, 128
Sdf, 5, 108372, 256
Sff, 6, 76889, 256
Sdf, 10, 174268, 512
Sff, 12, 165756, 512
Sdf, 20, 348278, 1024
Sff, 24, 320052, 1024
Sdf, 0, 30111, 1
Sff, 0, 29379, 1
Sdf, 0, 41135, 2
Sff, 0, 47352, 2
Sdf, 0, 78252, 4
Sff, 0, 94732, 4
Sdf, 0, 149348, 8
Sff, 0, 189554, 8
Sdf, 0, 298951, 16
Sff, 0, 378936, 16
Sdf, 0, 664356, 32
Sff, 0, 758455, 32
Sdf, 1, 296542, 64
Sff, 1, 517041, 64
Sdf, 2, 561476, 128
Sff, 3, 38093, 128
Sdf, 5, 93467, 256
Sff, 6, 72014, 256
Sdf, 10, 149154, 512
Sff, 12, 145596, 512
Sdf, 20, 261353, 1024
Sff, 24, 319066, 1024
Sdf, 0, 30758, 1
Sff, 0, 30184, 1
Sdf, 0, 41229, 2
Sff, 0, 47522, 2
Sdf, 0, 78027, 4
Sff, 0, 95149, 4
Sdf, 0, 149413, 8
Sff, 0, 190351, 8
Sdf, 0, 298683, 16
Sff, 0, 380718, 16
Sdf, 0, 674149, 32
Sff, 0, 760767, 32
Sdf, 1, 309286, 64
Sff, 1, 522278, 64
Sdf, 2, 574593, 128
Sff, 3, 41538, 128
Sdf, 5, 98982, 256
Sff, 6, 82393, 256
Sdf, 10, 180175, 512
Sff, 12, 184522, 512
Sdf, 20, 304340, 1024
Sff, 24, 345993, 1024
Sdf, 0, 30774, 1
Sff, 0, 29639, 1
Sdf, 0, 41187, 2
Sff, 0, 47566, 2
Sdf, 0, 78180, 4
Sff, 0, 95192, 4
Sdf, 0, 149463, 8
Sff, 0, 190283, 8
Sdf, 0, 298965, 16
Sff, 0, 380653, 16
Sdf, 0, 678036, 32
Sff, 0, 760177, 32
Sdf, 1, 311269, 64
Sff, 1, 520678, 64
Sdf, 2, 574192, 128
Sff, 3, 35197, 128
Sdf, 5, 101625, 256
Sff, 6, 77598, 256
Sdf, 10, 162355, 512
Sff, 12, 153468, 512
Sdf, 20, 266543, 1024
Sff, 24, 320530, 1024
Sdf, 0, 30411, 1
Sff, 0, 29806, 1
Sdf, 0, 41192, 2
Sff, 0, 47622, 2
Sdf, 0, 78313, 4
Sff, 0, 95275, 4
Sdf, 0, 149464, 8
Sff, 0, 190533, 8
Sdf, 0, 299436, 16
Sff, 0, 380494, 16
Sdf, 0, 667645, 32
Sff, 0, 760191, 32
Sdf, 1, 298916, 64
Sff, 1, 521799, 64
Sdf, 2, 560495, 128
Sff, 3, 37053, 128
Sdf, 5, 99113, 256
Sff, 6, 79756, 256
Sdf, 10, 149960, 512
Sff, 12, 168768, 512
Sdf, 20, 272707, 1024
Sff, 24, 311691, 1024
Sdf, 0, 30749, 1
Sff, 0, 29466, 1
Sdf, 0, 41085, 2
Sff, 0, 47419, 2
Sdf, 0, 78022, 4
Sff, 0, 94893, 4
Sdf, 0, 149115, 8
Sff, 0, 189827, 8
Sdf, 0, 297975, 16
Sff, 0, 379833, 16
Sdf, 0, 687270, 32
Sff, 0, 759531, 32
Sdf, 1, 321058, 64
Sff, 1, 521430, 64
Sdf, 2, 592598, 128
Sff, 3, 45737, 128
Sdf, 5, 127001, 256
Sff, 6, 93865, 256
Sdf, 10, 190046, 512
Sff, 12, 172148, 512
Sdf, 20, 335907, 1024
Sff, 24, 345350, 1024
Sdf, 0, 30848, 1
Sff, 0, 29624, 1
Sdf, 0, 41228, 2
Sff, 0, 47483, 2
Sdf, 0, 78080, 4
Sff, 0, 94926, 4
Sdf, 0, 149142, 8
Sff, 0, 189939, 8
Sdf, 0, 298810, 16
Sff, 0, 380292, 16
Sdf, 0, 677748, 32
Sff, 0, 759052, 32
Sdf, 1, 310940, 64
Sff, 1, 519430, 64
Sdf, 2, 579902, 128
Sff, 3, 37625, 128
Sdf, 5, 105140, 256
Sff, 6, 75728, 256
Sdf, 10, 167258, 512
Sff, 12, 137243, 512
Sdf, 20, 548726, 1024
Sff, 25, 786410, 1024
Sdf, 0, 56442, 1
Sff, 0, 38424, 1
Sdf, 0, 78312, 2
Sff, 0, 65312, 2
Sdf, 0, 109436, 4
Sff, 0, 94841, 4
Sdf, 0, 149001, 8
Sff, 0, 189703, 8
Sdf, 0, 298433, 16
Sff, 0, 379458, 16
Sdf, 0, 676642, 32
Sff, 0, 759472, 32
Sdf, 1, 313005, 64
Sff, 1, 521136, 64
Sdf, 2, 577290, 128
Sff, 3, 39689, 128
Sdf, 5, 112727, 256
Sff, 6, 83734, 256
Sdf, 13, 665341, 512
Sff, 12, 170188, 512
Sdf, 20, 272471, 1024
Sff, 24, 349510, 1024
Sdf, 0, 52991, 1
Sff, 0, 38835, 1
Sdf, 0, 78485, 2
Sff, 0, 65891, 2
Sdf, 0, 139998, 4
Sff, 0, 134743, 4
Sdf, 0, 259867, 8
Sff, 0, 266765, 8
Sdf, 0, 499906, 16
Sff, 0, 481781, 16
Sdf, 0, 663033, 32
Sff, 0, 761541, 32
Sdf, 1, 299503, 64
Sff, 1, 524442, 64
Sdf, 2, 579178, 128
Sff, 3, 43372, 128
Sdf, 5, 110784, 256
Sff, 6, 89051, 256
Sdf, 10, 165186, 512
Sff, 12, 158277, 512
Sdf, 20, 315054, 1024
Sff, 24, 354537, 1024
Sdf, 0, 30056, 1
Sff, 0, 29120, 1
Sdf, 0, 41145, 2
Sff, 0, 47410, 2
Sdf, 0, 78397, 4
Sff, 0, 94829, 4
Sdf, 0, 149469, 8
Sff, 0, 189676, 8
Sdf, 0, 299126, 16
Sff, 0, 379378, 16
Sdf, 0, 666026, 32
Sff, 0, 758361, 32
Sdf, 1, 295508, 64
Sff, 1, 516447, 64
Sdf, 2, 555637, 128
Sff, 3, 33127, 128
Sdf, 5, 86397, 256
Sff, 6, 83787, 256
Sdf, 10, 170260, 512
Sff, 12, 162003, 512
Sdf, 20, 258617, 1024
Sff, 24, 328992, 1024
Sdf, 0, 30588, 1
Sff, 0, 29507, 1
Sdf, 0, 41174, 2
Sff, 0, 47578, 2
Sdf, 0, 78098, 4
Sff, 0, 95196, 4
Sdf, 0, 149332, 8
Sff, 0, 190378, 8
Sdf, 0, 298809, 16
Sff, 0, 380958, 16
Sdf, 0, 677699, 32
Sff, 0, 761580, 32
Sdf, 1, 313240, 64
Sff, 1, 522438, 64
Sdf, 2, 586380, 128
Sff, 3, 51801, 128
Sdf, 5, 125462, 256
Sff, 6, 97254, 256
Sdf, 10, 193771, 512
Sff, 12, 176907, 512
Sdf, 20, 260274, 1024
Sff, 24, 324918, 1024
Sdf, 0, 30612, 1
Sff, 0, 29317, 1
Sdf, 0, 41174, 2
Sff, 0, 47474, 2
Sdf, 0, 78094, 4
Sff, 0, 94983, 4
Sdf, 0, 149358, 8
Sff, 0, 189902, 8
Sdf, 0, 298385, 16
Sff, 0, 379802, 16
Sdf, 0, 686831, 32
Sff, 0, 758290, 32
Sdf, 1, 320753, 64
Sff, 1, 518268, 64
Sdf, 2, 590274, 128
Sff, 3, 34760, 128
Sdf, 5, 106469, 256
Sff, 6, 66651, 256
Sdf, 10, 160951, 512
Sff, 12, 167149, 512
Sdf, 20, 382052, 1024
Sff, 24, 317590, 1024
Sdf, 0, 30887, 1
Sff, 0, 29430, 1
Sdf, 0, 41106, 2
Sff, 0, 47477, 2
Sdf, 0, 78089, 4
Sff, 0, 94876, 4
Sdf, 0, 149385, 8
Sff, 0, 189771, 8
Sdf, 0, 298215, 16
Sff, 0, 379492, 16
Sdf, 0, 686458, 32
Sff, 0, 758509, 32
Sdf, 1, 318823, 64
Sff, 1, 516898, 64
Sdf, 2, 585475, 128
Sff, 3, 34280, 128
Sdf, 5, 115240, 256
Sff, 6, 74930, 256
Sdf, 10, 184948, 512
Sff, 12, 163949, 512
Sdf, 20, 353126, 1024
Sff, 24, 288795, 1024
Sdf, 0, 30755, 1
Sff, 0, 29389, 1
Sdf, 0, 41159, 2
Sff, 0, 47388, 2
Sdf, 0, 78065, 4
Sff, 0, 94751, 4
Sdf, 0, 149383, 8
Sff, 0, 189628, 8
Sdf, 0, 298074, 16
Sff, 0, 379110, 16
Sdf, 0, 686426, 32
Sff, 0, 759340, 32
Sdf, 1, 321481, 64
Sff, 1, 516987, 64
Sdf, 2, 589943, 128
Sff, 3, 33602, 128
Sdf, 5, 103346, 256
Sff, 6, 65992, 256
Sdf, 10, 156563, 512
Sff, 12, 142010, 512
Sdf, 20, 305956, 1024
Sff, 24, 315214, 1024
